

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 12:16:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
   846     0063                     l1432:
   847                           
   848                           ;main.c: 58: 
   849     0063  01C6               	clrf	main@once
   850     0064  01C7               	clrf	main@once+1
   851     0065                     l1434:
   852                           
   853                           ;main.c: 61:                 min = 61;
   854     0065  303E               	movlw	62
   855     0066  064C               	xorwf	main@key,w
   856     0067  1D03               	btfss	3,2
   857     0068  286A               	goto	u1331
   858     0069  286B               	goto	u1330
   859     006A                     u1331:
   860     006A  2874               	goto	l1440
   861     006B                     u1330:
   862     006B                     l1436:
   863     006B  1A8B               	btfsc	11,5	;volatile
   864     006C  286E               	goto	u1341
   865     006D  286F               	goto	u1340
   866     006E                     u1341:
   867     006E  2874               	goto	l1440
   868     006F                     u1340:
   869     006F                     l1438:
   870                           
   871                           ;main.c: 62:                 min--;;main.c: 63:             }
   872     006F  01C8               	clrf	main@update
   873     0070  0AC8               	incf	main@update,f
   874                           
   875                           ;main.c: 64:             if(hour == 0 )
   876     0071  01C9               	clrf	main@u_type
   877     0072  0AC9               	incf	main@u_type,f
   878                           
   879                           ;main.c: 66:                 hour = 25;
   880     0073  28D4               	goto	l1470
   881     0074                     l1440:
   882     0074  303D               	movlw	61
   883     0075  064C               	xorwf	main@key,w
   884     0076  1D03               	btfss	3,2
   885     0077  2879               	goto	u1351
   886     0078  287A               	goto	u1350
   887     0079                     u1351:
   888     0079  28A2               	goto	l1456
   889     007A                     u1350:
   890     007A                     l1442:
   891     007A  1A8B               	btfsc	11,5	;volatile
   892     007B  287D               	goto	u1361
   893     007C  287E               	goto	u1360
   894     007D                     u1361:
   895     007D  28A2               	goto	l1456
   896     007E                     u1360:
   897     007E                     l1444:
   898                           
   899                           ;main.c: 69:   };main.c: 71:   else if( key == 0x3B && (TMR0IE == 0) )
   900     007E  01C8               	clrf	main@update
   901     007F  0AC8               	incf	main@update,f
   902     0080                     l1446:
   903                           
   904                           ;main.c: 72:   {
   905     0080  01C9               	clrf	main@u_type
   906     0081                     l1448:
   907                           
   908                           ;main.c: 74:             if(pos > 1)
   909     0081  082C               	movf	main@min,w
   910     0082  042D               	iorwf	main@min+1,w
   911     0083  1D03               	btfss	3,2
   912     0084  2886               	goto	u1371
   913     0085  2887               	goto	u1370
   914     0086                     u1371:
   915     0086  2891               	goto	l1452
   916     0087                     u1370:
   917     0087                     l1450:
   918                           
   919                           ;main.c: 75:             {;main.c: 76:                 pos = 0;
   920     0087  303D               	movlw	61
   921     0088  00AC               	movwf	main@min
   922     0089  3000               	movlw	0
   923     008A  00AD               	movwf	main@min+1
   924                           
   925                           ;main.c: 77:             }
   926     008B  3001               	movlw	1
   927     008C  02AC               	subwf	main@min,f
   928     008D  3000               	movlw	0
   929     008E  1C03               	skipc
   930     008F  03AD               	decf	main@min+1,f
   931     0090  02AD               	subwf	main@min+1,f
   932     0091                     l1452:
   933                           
   934                           ;main.c: 79:   }
   935     0091  0828               	movf	main@hour,w
   936     0092  0429               	iorwf	main@hour+1,w
   937     0093  1D03               	btfss	3,2
   938     0094  2896               	goto	u1381
   939     0095  2897               	goto	u1380
   940     0096                     u1381:
   941     0096  28D4               	goto	l1470
   942     0097                     u1380:
   943     0097                     l1454:
   944                           
   945                           ;main.c: 80:   else if ( key == 0x37 );main.c: 81:   {
   946     0097  3019               	movlw	25
   947     0098  00A8               	movwf	main@hour
   948     0099  3000               	movlw	0
   949     009A  00A9               	movwf	main@hour+1
   950                           
   951                           ;main.c: 82:    TMR0IE = 1;
   952     009B  3001               	movlw	1
   953     009C  02A8               	subwf	main@hour,f
   954     009D  3000               	movlw	0
   955     009E  1C03               	skipc
   956     009F  03A9               	decf	main@hour+1,f
   957     00A0  02A9               	subwf	main@hour+1,f
   958     00A1  28D4               	goto	l1470
   959     00A2                     l1456:
   960     00A2  303B               	movlw	59
   961     00A3  064C               	xorwf	main@key,w
   962     00A4  1D03               	btfss	3,2
   963     00A5  28A7               	goto	u1391
   964     00A6  28A8               	goto	u1390
   965     00A7                     u1391:
   966     00A7  28C6               	goto	l1466
   967     00A8                     u1390:
   968     00A8                     l1458:
   969     00A8  1A8B               	btfsc	11,5	;volatile
   970     00A9  28AB               	goto	u1401
   971     00AA  28AC               	goto	u1400
   972     00AB                     u1401:
   973     00AB  28C6               	goto	l1466
   974     00AC                     u1400:
   975     00AC                     l1460:
   976                           
   977                           ;main.c: 87:   };main.c: 88: 
   978     00AC  084A               	movf	main@pos,w
   979     00AD  3E01               	addlw	1
   980     00AE  00CA               	movwf	main@pos
   981     00AF  084B               	movf	main@pos+1,w
   982     00B0  1803               	skipnc
   983     00B1  3E01               	addlw	1
   984     00B2  3E00               	addlw	0
   985     00B3  00CB               	movwf	main@pos+1
   986     00B4                     l1462:
   987                           
   988                           ;main.c: 89:   if ( update )
   989     00B4  084B               	movf	main@pos+1,w
   990     00B5  3A80               	xorlw	128
   991     00B6  00FF               	movwf	btemp+1
   992     00B7  3080               	movlw	128
   993     00B8  027F               	subwf	btemp+1,w
   994     00B9  1D03               	skipz
   995     00BA  28BD               	goto	u1415
   996     00BB  3002               	movlw	2
   997     00BC  024A               	subwf	main@pos,w
   998     00BD                     u1415:
   999     00BD  1C03               	skipc
  1000     00BE  28C0               	goto	u1411
  1001     00BF  28C1               	goto	u1410
  1002     00C0                     u1411:
  1003     00C0  28D4               	goto	l95
  1004     00C1                     u1410:
  1005     00C1                     l1464:
  1006                           
  1007                           ;main.c: 90:   {;main.c: 91:    switch ( pos )
  1008     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1009     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1010     00C3  01CA               	clrf	main@pos
  1011     00C4  01CB               	clrf	main@pos+1
  1012     00C5  28D4               	goto	l1470
  1013     00C6                     l1466:
  1014     00C6  3037               	movlw	55
  1015     00C7  064C               	xorwf	main@key,w
  1016     00C8  1D03               	btfss	3,2
  1017     00C9  28CB               	goto	u1421
  1018     00CA  28CC               	goto	u1420
  1019     00CB                     u1421:
  1020     00CB  28D4               	goto	l95
  1021     00CC                     u1420:
  1022     00CC                     l1468:
  1023                           
  1024                           ;main.c: 96: ;main.c: 97:     case 1 :
  1025     00CC  168B               	bsf	11,5	;volatile
  1026                           
  1027                           ;main.c: 98:      hour = (u_type) ? hour + 1 : hour - 1;
  1028     00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1029     00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1030     00CF  108C               	bcf	12,1	;volatile
  1031                           
  1032                           ;main.c: 101: 
  1033     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1034     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1035     00D2  1112               	bcf	18,2	;volatile
  1036     00D3  28D4               	goto	l1470
  1037     00D4                     l95:
  1038     00D4                     l1470:
  1039                           
  1040                           ;main.c: 104:     min = 0;
  1041     00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1042     00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1043     00D6  0848               	movf	main@update,w
  1044     00D7  1903               	btfsc	3,2
  1045     00D8  28DA               	goto	u1431
  1046     00D9  28DB               	goto	u1430
  1047     00DA                     u1431:
  1048     00DA  293A               	goto	l1502
  1049     00DB                     u1430:
  1050     00DB  290A               	goto	l1488
  1051     00DC                     l1474:
  1052                           
  1053                           ;main.c: 109:             }
  1054     00DC  0849               	movf	main@u_type,w
  1055     00DD  1D03               	btfss	3,2
  1056     00DE  28E0               	goto	u1441
  1057     00DF  28E1               	goto	u1440
  1058     00E0                     u1441:
  1059     00E0  28EA               	goto	l1478
  1060     00E1                     u1440:
  1061     00E1                     l1476:
  1062     00E1  082C               	movf	main@min,w
  1063     00E2  3EFF               	addlw	255
  1064     00E3  00AC               	movwf	main@min
  1065     00E4  082D               	movf	main@min+1,w
  1066     00E5  1803               	skipnc
  1067     00E6  3E01               	addlw	1
  1068     00E7  3EFF               	addlw	255
  1069     00E8  00AD               	movwf	main@min+1
  1070     00E9  2917               	goto	l1490
  1071     00EA                     l1478:
  1072     00EA  082C               	movf	main@min,w
  1073     00EB  3E01               	addlw	1
  1074     00EC  00AC               	movwf	main@min
  1075     00ED  082D               	movf	main@min+1,w
  1076     00EE  1803               	skipnc
  1077     00EF  3E01               	addlw	1
  1078     00F0  3E00               	addlw	0
  1079     00F1  00AD               	movwf	main@min+1
  1080     00F2  2917               	goto	l1490
  1081     00F3                     l1480:
  1082                           
  1083                           ;main.c: 113:         {
  1084     00F3  0849               	movf	main@u_type,w
  1085     00F4  1D03               	btfss	3,2
  1086     00F5  28F7               	goto	u1451
  1087     00F6  28F8               	goto	u1450
  1088     00F7                     u1451:
  1089     00F7  2901               	goto	l1484
  1090     00F8                     u1450:
  1091     00F8                     l1482:
  1092     00F8  0828               	movf	main@hour,w
  1093     00F9  3EFF               	addlw	255
  1094     00FA  00A8               	movwf	main@hour
  1095     00FB  0829               	movf	main@hour+1,w
  1096     00FC  1803               	skipnc
  1097     00FD  3E01               	addlw	1
  1098     00FE  3EFF               	addlw	255
  1099     00FF  00A9               	movwf	main@hour+1
  1100     0100  2917               	goto	l1490
  1101     0101                     l1484:
  1102     0101  0828               	movf	main@hour,w
  1103     0102  3E01               	addlw	1
  1104     0103  00A8               	movwf	main@hour
  1105     0104  0829               	movf	main@hour+1,w
  1106     0105  1803               	skipnc
  1107     0106  3E01               	addlw	1
  1108     0107  3E00               	addlw	0
  1109     0108  00A9               	movwf	main@hour+1
  1110     0109  2917               	goto	l1490
  1111     010A                     l1488:
  1112                           
  1113                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1114                           ; Switch size 1, requested type "simple"
  1115                           ; Number of cases is 1, Range of values is 0 to 0
  1116                           ; switch strategies available:
  1117                           ; Name         Instructions Cycles
  1118                           ; simple_byte            4     3 (average)
  1119                           ; direct_byte           11     8 (fixed)
  1120                           ; jumptable            260     6 (fixed)
  1121                           ;	Chosen strategy is simple_byte
  1122     010A  084B               	movf	main@pos+1,w
  1123     010B  3A00               	xorlw	0	; case 0
  1124     010C  1903               	skipnz
  1125     010D  290F               	goto	l1602
  1126     010E  2917               	goto	l1490
  1127     010F                     l1602:
  1128                           
  1129                           ; Switch size 1, requested type "simple"
  1130                           ; Number of cases is 2, Range of values is 0 to 1
  1131                           ; switch strategies available:
  1132                           ; Name         Instructions Cycles
  1133                           ; simple_byte            7     4 (average)
  1134                           ; direct_byte           14     8 (fixed)
  1135                           ; jumptable            260     6 (fixed)
  1136                           ;	Chosen strategy is simple_byte
  1137     010F  084A               	movf	main@pos,w
  1138     0110  3A00               	xorlw	0	; case 0
  1139     0111  1903               	skipnz
  1140     0112  28DC               	goto	l1474
  1141     0113  3A01               	xorlw	1	; case 1
  1142     0114  1903               	skipnz
  1143     0115  28F3               	goto	l1480
  1144     0116  2917               	goto	l1490
  1145     0117                     l1490:
  1146                           
  1147                           ;main.c: 117:                 ssd[3] = digit[min%10];
  1148     0117  3000               	movlw	0
  1149     0118  022D               	subwf	main@min+1,w
  1150     0119  303C               	movlw	60
  1151     011A  1903               	skipnz
  1152     011B  022C               	subwf	main@min,w
  1153     011C  1803               	skipnc
  1154     011D  291F               	goto	u1461
  1155     011E  2920               	goto	u1460
  1156     011F                     u1461:
  1157     011F  2926               	goto	l1494
  1158     0120                     u1460:
  1159     0120                     l1492:
  1160     0120  082C               	movf	main@min,w
  1161     0121  042D               	iorwf	main@min+1,w
  1162     0122  1D03               	btfss	3,2
  1163     0123  2925               	goto	u1471
  1164     0124  2926               	goto	u1470
  1165     0125                     u1471:
  1166     0125  2928               	goto	l1496
  1167     0126                     u1470:
  1168     0126                     l1494:
  1169                           
  1170                           ;main.c: 118:                 ssd[2] = digit[min/10];;main.c: 119:                 ssd[1
      +                          ] = digit[hour%10];
  1171     0126  01AC               	clrf	main@min
  1172     0127  01AD               	clrf	main@min+1
  1173     0128                     l1496:
  1174                           
  1175                           ;main.c: 121:             }
  1176     0128  3000               	movlw	0
  1177     0129  0229               	subwf	main@hour+1,w
  1178     012A  3018               	movlw	24
  1179     012B  1903               	skipnz
  1180     012C  0228               	subwf	main@hour,w
  1181     012D  1803               	skipnc
  1182     012E  2930               	goto	u1481
  1183     012F  2931               	goto	u1480
  1184     0130                     u1481:
  1185     0130  2937               	goto	l1500
  1186     0131                     u1480:
  1187     0131                     l1498:
  1188     0131  0828               	movf	main@hour,w
  1189     0132  0429               	iorwf	main@hour+1,w
  1190     0133  1D03               	btfss	3,2
  1191     0134  2936               	goto	u1491
  1192     0135  2937               	goto	u1490
  1193     0136                     u1491:
  1194     0136  2939               	goto	l116
  1195     0137                     u1490:
  1196     0137                     l1500:
  1197                           
  1198                           ;main.c: 122:             ssd[1] = ssd[1];;main.c: 123: 
  1199     0137  01A8               	clrf	main@hour
  1200     0138  01A9               	clrf	main@hour+1
  1201     0139                     l116:	
  1202                           ;main.c: 124:         }
  1203                           
  1204                           
  1205                           ;main.c: 125:         if(change1 == 2)
  1206     0139  01C8               	clrf	main@update
  1207     013A                     l1502:
  1208                           
  1209                           ;main.c: 127:             change1 = 0;
  1210     013A  032E               	decf	_change1,w
  1211     013B  042F               	iorwf	_change1+1,w
  1212     013C  1D03               	btfss	3,2
  1213     013D  293F               	goto	u1501
  1214     013E  2940               	goto	u1500
  1215     013F                     u1501:
  1216     013F  29AA               	goto	l1512
  1217     0140                     u1500:
  1218     0140                     l1504:
  1219                           
  1220                           ;main.c: 128:             if((cur_key == 0x3E || cur_key == 0x3D ||cur_key == 0x3B )&& (
      +                          TMR0IE == 0));main.c: 130:                 if(pos == 0)
  1221     0140  303E               	movlw	62
  1222     0141  064D               	xorwf	main@cur_key,w
  1223     0142  1903               	btfsc	3,2
  1224     0143  2945               	goto	u1511
  1225     0144  2946               	goto	u1510
  1226     0145                     u1511:
  1227     0145  2952               	goto	l122
  1228     0146                     u1510:
  1229     0146                     l1506:
  1230     0146  303D               	movlw	61
  1231     0147  064D               	xorwf	main@cur_key,w
  1232     0148  1903               	btfsc	3,2
  1233     0149  294B               	goto	u1521
  1234     014A  294C               	goto	u1520
  1235     014B                     u1521:
  1236     014B  2952               	goto	l122
  1237     014C                     u1520:
  1238     014C                     l1508:
  1239     014C  303B               	movlw	59
  1240     014D  064D               	xorwf	main@cur_key,w
  1241     014E  1D03               	btfss	3,2
  1242     014F  2951               	goto	u1531
  1243     0150  2952               	goto	u1530
  1244     0151                     u1531:
  1245     0151  29AA               	goto	l1512
  1246     0152                     u1530:
  1247     0152                     l122:
  1248     0152  1A8B               	btfsc	11,5	;volatile
  1249     0153  2955               	goto	u1541
  1250     0154  2956               	goto	u1540
  1251     0155                     u1541:
  1252     0155  29AA               	goto	l1512
  1253     0156                     u1540:
  1254     0156                     l1510:
  1255                           
  1256                           ;main.c: 131:                 {;main.c: 132:                     ssd[3] = 0x00;
  1257     0156  300A               	movlw	10
  1258     0157  00F2               	movwf	___lwmod@divisor
  1259     0158  3000               	movlw	0
  1260     0159  00F3               	movwf	___lwmod@divisor+1
  1261     015A  082D               	movf	main@min+1,w
  1262     015B  00F5               	movwf	___lwmod@dividend+1
  1263     015C  082C               	movf	main@min,w
  1264     015D  00F4               	movwf	___lwmod@dividend
  1265     015E  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1266     0163  0872               	movf	?___lwmod,w
  1267     0164  3E32               	addlw	(low (_digit| 0))& (0+255)
  1268     0165  0084               	movwf	4
  1269     0166  1383               	bcf	3,7	;select IRP bank0
  1270     0167  0800               	movf	0,w
  1271     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1272     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1273     016A  00BF               	movwf	_ssd+3
  1274                           
  1275                           ;main.c: 133:                     ssd[2] = 0x00;
  1276     016B  300A               	movlw	10
  1277     016C  00F2               	movwf	___lwdiv@divisor
  1278     016D  3000               	movlw	0
  1279     016E  00F3               	movwf	___lwdiv@divisor+1
  1280     016F  082D               	movf	main@min+1,w
  1281     0170  00F5               	movwf	___lwdiv@dividend+1
  1282     0171  082C               	movf	main@min,w
  1283     0172  00F4               	movwf	___lwdiv@dividend
  1284     0173  120A  118A  237C  120A  118A  	fcall	___lwdiv
  1285     0178  0872               	movf	?___lwdiv,w
  1286     0179  3E32               	addlw	(low (_digit| 0))& (0+255)
  1287     017A  0084               	movwf	4
  1288     017B  1383               	bcf	3,7	;select IRP bank0
  1289     017C  0800               	movf	0,w
  1290     017D  1283               	bcf	3,5	;RP0=0, select bank0
  1291     017E  1303               	bcf	3,6	;RP1=0, select bank0
  1292     017F  00BE               	movwf	_ssd+2
  1293                           
  1294                           ;main.c: 134:                     ssd[1] = digit[hour%10];
  1295     0180  300A               	movlw	10
  1296     0181  00F2               	movwf	___lwmod@divisor
  1297     0182  3000               	movlw	0
  1298     0183  00F3               	movwf	___lwmod@divisor+1
  1299     0184  0829               	movf	main@hour+1,w
  1300     0185  00F5               	movwf	___lwmod@dividend+1
  1301     0186  0828               	movf	main@hour,w
  1302     0187  00F4               	movwf	___lwmod@dividend
  1303     0188  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1304     018D  0872               	movf	?___lwmod,w
  1305     018E  3E32               	addlw	(low (_digit| 0))& (0+255)
  1306     018F  0084               	movwf	4
  1307     0190  1383               	bcf	3,7	;select IRP bank0
  1308     0191  0800               	movf	0,w
  1309     0192  1283               	bcf	3,5	;RP0=0, select bank0
  1310     0193  1303               	bcf	3,6	;RP1=0, select bank0
  1311     0194  00BD               	movwf	_ssd+1
  1312                           
  1313                           ;main.c: 135:                     ssd[0] = digit[hour/10];
  1314     0195  300A               	movlw	10
  1315     0196  00F2               	movwf	___lwdiv@divisor
  1316     0197  3000               	movlw	0
  1317     0198  00F3               	movwf	___lwdiv@divisor+1
  1318     0199  0829               	movf	main@hour+1,w
  1319     019A  00F5               	movwf	___lwdiv@dividend+1
  1320     019B  0828               	movf	main@hour,w
  1321     019C  00F4               	movwf	___lwdiv@dividend
  1322     019D  120A  118A  237C  120A  118A  	fcall	___lwdiv
  1323     01A2  0872               	movf	?___lwdiv,w
  1324     01A3  3E32               	addlw	(low (_digit| 0))& (0+255)
  1325     01A4  0084               	movwf	4
  1326     01A5  1383               	bcf	3,7	;select IRP bank0
  1327     01A6  0800               	movf	0,w
  1328     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1329     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1330     01A9  00BC               	movwf	_ssd
  1331     01AA                     l1512:
  1332                           
  1333                           ;main.c: 140:                     ssd[0] = 0x00;
  1334     01AA  3002               	movlw	2
  1335     01AB  062E               	xorwf	_change1,w
  1336     01AC  042F               	iorwf	_change1+1,w
  1337     01AD  1D03               	btfss	3,2
  1338     01AE  29B0               	goto	u1551
  1339     01AF  29B1               	goto	u1550
  1340     01B0                     u1551:
  1341     01B0  2A2F               	goto	l1538
  1342     01B1                     u1550:
  1343     01B1                     l1514:
  1344                           
  1345                           ;main.c: 141:                     ssd[3] = digit[min%10];;main.c: 142:                  
      +                             ssd[2] = digit[min/10];
  1346     01B1  01AE               	clrf	_change1
  1347     01B2  01AF               	clrf	_change1+1
  1348     01B3                     l1516:
  1349                           
  1350                           ;main.c: 143:                 }
  1351     01B3  303E               	movlw	62
  1352     01B4  064D               	xorwf	main@cur_key,w
  1353     01B5  1903               	btfsc	3,2
  1354     01B6  29B8               	goto	u1561
  1355     01B7  29B9               	goto	u1560
  1356     01B8                     u1561:
  1357     01B8  29C5               	goto	l126
  1358     01B9                     u1560:
  1359     01B9                     l1518:
  1360     01B9  303D               	movlw	61
  1361     01BA  064D               	xorwf	main@cur_key,w
  1362     01BB  1903               	btfsc	3,2
  1363     01BC  29BE               	goto	u1571
  1364     01BD  29BF               	goto	u1570
  1365     01BE                     u1571:
  1366     01BE  29C5               	goto	l126
  1367     01BF                     u1570:
  1368     01BF                     l1520:
  1369     01BF  303B               	movlw	59
  1370     01C0  064D               	xorwf	main@cur_key,w
  1371     01C1  1D03               	btfss	3,2
  1372     01C2  29C4               	goto	u1581
  1373     01C3  29C5               	goto	u1580
  1374     01C4                     u1581:
  1375     01C4  2A2F               	goto	l1538
  1376     01C5                     u1580:
  1377     01C5                     l126:
  1378     01C5  1A8B               	btfsc	11,5	;volatile
  1379     01C6  29C8               	goto	u1591
  1380     01C7  29C9               	goto	u1590
  1381     01C8                     u1591:
  1382     01C8  2A2F               	goto	l1538
  1383     01C9                     u1590:
  1384     01C9                     l1522:
  1385                           
  1386                           ;main.c: 144: ;main.c: 145:             }
  1387     01C9  084A               	movf	main@pos,w
  1388     01CA  044B               	iorwf	main@pos+1,w
  1389     01CB  1D03               	btfss	3,2
  1390     01CC  29CE               	goto	u1601
  1391     01CD  29CF               	goto	u1600
  1392     01CE                     u1601:
  1393     01CE  29FC               	goto	l1530
  1394     01CF                     u1600:
  1395     01CF                     l1524:
  1396                           
  1397                           ;main.c: 146: ;main.c: 147:   }
  1398     01CF  01BF               	clrf	_ssd+3
  1399                           
  1400                           ;main.c: 148: 
  1401     01D0  01BE               	clrf	_ssd+2
  1402     01D1                     l1526:
  1403                           
  1404                           ;main.c: 149:   if ( TMR0IE )
  1405     01D1  300A               	movlw	10
  1406     01D2  00F2               	movwf	___lwmod@divisor
  1407     01D3  3000               	movlw	0
  1408     01D4  00F3               	movwf	___lwmod@divisor+1
  1409     01D5  0829               	movf	main@hour+1,w
  1410     01D6  00F5               	movwf	___lwmod@dividend+1
  1411     01D7  0828               	movf	main@hour,w
  1412     01D8  00F4               	movwf	___lwmod@dividend
  1413     01D9  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1414     01DE  0872               	movf	?___lwmod,w
  1415     01DF  3E32               	addlw	(low (_digit| 0))& (0+255)
  1416     01E0  0084               	movwf	4
  1417     01E1  1383               	bcf	3,7	;select IRP bank0
  1418     01E2  0800               	movf	0,w
  1419     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1420     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1421     01E5  00BD               	movwf	_ssd+1
  1422     01E6                     l1528:
  1423                           
  1424                           ;main.c: 150:   {
  1425     01E6  300A               	movlw	10
  1426     01E7  00F2               	movwf	___lwdiv@divisor
  1427     01E8  3000               	movlw	0
  1428     01E9  00F3               	movwf	___lwdiv@divisor+1
  1429     01EA  0829               	movf	main@hour+1,w
  1430     01EB  00F5               	movwf	___lwdiv@dividend+1
  1431     01EC  0828               	movf	main@hour,w
  1432     01ED  00F4               	movwf	___lwdiv@dividend
  1433     01EE  120A  118A  237C  120A  118A  	fcall	___lwdiv
  1434     01F3  0872               	movf	?___lwdiv,w
  1435     01F4  3E32               	addlw	(low (_digit| 0))& (0+255)
  1436     01F5  0084               	movwf	4
  1437     01F6  1383               	bcf	3,7	;select IRP bank0
  1438     01F7  0800               	movf	0,w
  1439     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1440     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1441     01FA  00BC               	movwf	_ssd
  1442                           
  1443                           ;main.c: 151: 
  1444     01FB  2A2F               	goto	l1538
  1445     01FC                     l1530:
  1446     01FC  034A               	decf	main@pos,w
  1447     01FD  044B               	iorwf	main@pos+1,w
  1448     01FE  1D03               	btfss	3,2
  1449     01FF  2A01               	goto	u1611
  1450     0200  2A02               	goto	u1610
  1451     0201                     u1611:
  1452     0201  2A2F               	goto	l124
  1453     0202                     u1610:
  1454     0202                     l1532:
  1455                           
  1456                           ;main.c: 153:             {;main.c: 154:     ssd[1] = ssd[1] | 0x80;
  1457     0202  01BD               	clrf	_ssd+1
  1458                           
  1459                           ;main.c: 155:             }
  1460     0203  01BC               	clrf	_ssd
  1461     0204                     l1534:
  1462                           
  1463                           ;main.c: 156: 
  1464     0204  300A               	movlw	10
  1465     0205  00F2               	movwf	___lwmod@divisor
  1466     0206  3000               	movlw	0
  1467     0207  00F3               	movwf	___lwmod@divisor+1
  1468     0208  082D               	movf	main@min+1,w
  1469     0209  00F5               	movwf	___lwmod@dividend+1
  1470     020A  082C               	movf	main@min,w
  1471     020B  00F4               	movwf	___lwmod@dividend
  1472     020C  120A  118A  23C0  120A  118A  	fcall	___lwmod
  1473     0211  0872               	movf	?___lwmod,w
  1474     0212  3E32               	addlw	(low (_digit| 0))& (0+255)
  1475     0213  0084               	movwf	4
  1476     0214  1383               	bcf	3,7	;select IRP bank0
  1477     0215  0800               	movf	0,w
  1478     0216  1283               	bcf	3,5	;RP0=0, select bank0
  1479     0217  1303               	bcf	3,6	;RP1=0, select bank0
  1480     0218  00BF               	movwf	_ssd+3
  1481     0219                     l1536:
  1482                           
  1483                           ;main.c: 157:    if( change == 7 )
  1484     0219  300A               	movlw	10
  1485     021A  00F2               	movwf	___lwdiv@divisor
  1486     021B  3000               	movlw	0
  1487     021C  00F3               	movwf	___lwdiv@divisor+1
  1488     021D  082D               	movf	main@min+1,w
  1489     021E  00F5               	movwf	___lwdiv@dividend+1
  1490     021F  082C               	movf	main@min,w
  1491     0220  00F4               	movwf	___lwdiv@dividend
  1492     0221  120A  118A  237C  120A  118A  	fcall	___lwdiv
  1493     0226  0872               	movf	?___lwdiv,w
  1494     0227  3E32               	addlw	(low (_digit| 0))& (0+255)
  1495     0228  0084               	movwf	4
  1496     0229  1383               	bcf	3,7	;select IRP bank0
  1497     022A  0800               	movf	0,w
  1498     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1499     022C  1303               	bcf	3,6	;RP1=0, select bank0
  1500     022D  00BE               	movwf	_ssd+2
  1501     022E  2A2F               	goto	l1538
  1502     022F                     l124:	
  1503                           ;main.c: 160:     min++;
  1504                           
  1505     022F                     l1538:
  1506                           
  1507                           ;main.c: 164:      hour++;
  1508     022F  1E8B               	btfss	11,5	;volatile
  1509     0230  2A32               	goto	u1621
  1510     0231  2A33               	goto	u1620
  1511     0232                     u1621:
  1512     0232  2AD2               	goto	l1576
  1513     0233                     u1620:
